Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.03s)
creating index...
index created!
Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.80s)
creating index...
index created!
loading annotations into memory...
Done (t=0.39s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:19:10    time: 0.6902  data: 0.0832  max mem: 684
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
Name                                     Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                         
---------------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  -----------------------------------  
convolution                              0.04%            14.766ms         2.36%            963.755ms        455.461us        2.08%            2.521s           1.191ms          2116             [[1, 256, 65, 98], [256, 256, 3, 3]  
_convolution                             0.17%            69.085ms         2.33%            948.989ms        448.482us        2.07%            2.514s           1.188ms          2116             [[1, 256, 65, 98], [256, 256, 3, 3]  
cudnn_convolution                        0.57%            231.008ms        2.07%            842.207ms        398.018us        2.03%            2.464s           1.165ms          2116             [[1, 256, 65, 98], [256, 256, 3, 3]  
convolution                              0.03%            13.313ms         2.15%            877.835ms        459.840us        1.86%            2.253s           1.180ms          1909             [[1, 256, 65, 87], [256, 256, 3, 3]  
_convolution                             0.16%            64.027ms         2.12%            864.522ms        452.866us        1.85%            2.247s           1.177ms          1909             [[1, 256, 65, 87], [256, 256, 3, 3]  
cudnn_convolution                        0.52%            210.789ms        1.88%            766.752ms        401.651us        1.82%            2.202s           1.153ms          1909             [[1, 256, 65, 87], [256, 256, 3, 3]  
convolution                              0.03%            14.160ms         1.79%            729.960ms        360.652us        1.24%            1.502s           742.018us        2024             [[1, 1024, 65, 98], [256, 1024, 1,   
_convolution                             0.19%            78.754ms         1.76%            715.799ms        353.656us        1.23%            1.496s           739.136us        2024             [[1, 1024, 65, 98], [256, 1024, 1,   
